TILoveGC
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.m68794e39268bb541^7ae2a939268bb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.m0000000000000000^4138"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Search.o Classes/Search.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-gnvtelcorcdqtndaigeaccmlgsao/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Search.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Search.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Search.o36"9E039E94-F94C-4BD5-9C05-90CF5924F849-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Suburb.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440825.854228
e361440826.215418
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Suburb.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m:34:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation Suburb
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.h:66:1: note: method definition for 'Refresh' not found
o- (IBAction) Refresh;
o^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m:30:12: warning: unused variable 'n' [-Wunused-variable]
ostatic int n = 0;
o           ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m3dd4da39268bb541^3832373a268bb541^-570"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m:34:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation Suburb                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.h:66:1: note: method definition for 'Refresh' not found- (IBAction) Refresh;^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m:30:12: warning: unused variable 'n' [-Wunused-variable]static int n = 0;           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-361440826#18446744073709551615#0#1(2@41"Method definition for 'Refresh' not found-361440826#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.h0000000000000000^65#0#65#0#1647#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m0000000000000000^33#16#33#16#604#0#14"Semantic Issue--2@19"Unused variable 'n'-361440826#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m0000000000000000^29#11#29#11#578#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m0000000000000000^4138"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Suburb.o Classes/Suburb.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-gnvtelcorcdqtndaigeaccmlgsao/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Suburb.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Suburb.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Suburb.o36"97B5E7C1-CC0D-45B8-9933-0785654DC668-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SuburbCategories.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440825.854882
e361440827.124081
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SuburbCategories.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m:33:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation SuburbCategories
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.h:144:1: note: method definition for 'hideMenu' not found
o- (void) hideMenu;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m45f3dc39268bb541^11c61f3b268bb541^-421"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m:33:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation SuburbCategories                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.h:144:1: note: method definition for 'hideMenu' not found- (void) hideMenu;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-361440827#18446744073709551615#0#1(2@42"Method definition for 'hideMenu' not found-361440827#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.h0000000000000000^143#0#143#0#3975#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m0000000000000000^32#16#32#16#608#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m0000000000000000^4198"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SuburbCategories.o Classes/SuburbCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-gnvtelcorcdqtndaigeaccmlgsao/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SuburbCategories.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SuburbCategories.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SuburbCategories.o36"9064EC92-D043-48AB-8997-A6411D87D50E-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Twitter.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440822.610752
e361440822.928264
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Twitter.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m:290:28: warning: assigning to 'id<URLShortenerDelegate>' from incompatible type 'Twitter *'
o        shortener.delegate = self;
o                           ^ ~~~~
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m:303:46: warning: conversion specifies type 'int' but the argument has type 'NSString *' [-Wformat]
o    NSLog(@"shortener: %@ didFailWithError: %d", self, [error localizedDescription]);
o                                            ~^         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m:18:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation Twitter
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m:18:17: warning: method in protocol not implemented [-Wprotocol]
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ParseOperation.h:55:1: note: method declared here
o- (void)didFinishParsing:(NSArray *)appList;
o^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.h:14:12: note: required for direct or indirect protocol 'ParseOperationDelegate'
o@interface Twitter : UIViewController <UIWebViewDelegate, ParseOperationDelegate, UIScrollViewDelegate> {
o           ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m:18:17: warning: method in protocol not implemented [-Wprotocol]
o@implementation Twitter
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ParseOperation.h:57:1: note: method declared here
o- (void)parseErrorOccurred:(NSError *)error;
o^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.h:14:12: note: required for direct or indirect protocol 'ParseOperationDelegate'
o@interface Twitter : UIViewController <UIWebViewDelegate, ParseOperationDelegate, UIScrollViewDelegate> {
o           ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m:18:17: warning: method in protocol not implemented [-Wprotocol]
o@implementation Twitter
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ParseOperation.h:58:1: note: method declared here
o- (void) demo: (NSString *) myString;
o^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.h:14:12: note: required for direct or indirect protocol 'ParseOperationDelegate'
o@interface Twitter : UIViewController <UIWebViewDelegate, ParseOperationDelegate, UIScrollViewDelegate> {
o           ^
o6 warnings generated.
