TILoveGC
v5
r1
cCheck dependencies
CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink@2x.png PNG/Pins/pink@2x.png
s361440881.153693
e361440881.189395
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink@2x.png
xPNG/Pins/pink@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection172"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink@2x.png PNG/Pins/pink@2x.png88692771268bb541^857c3071268bb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pink@2x.png0000000000000000^951"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink@2x.png" "PNG/Pins/pink@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pink@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink@2x.png"36"58BEFA4F-DEE8-4BCF-8323-D8F459FD4C1C-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts.png Top_bar/topbar_arts.png
s361440886.276339
e361440886.317465
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts.png
xTop_bar/topbar_arts.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts.png Top_bar/topbar_arts.png18cd4676268bb541^41455176268bb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_arts.png0000000000000000^957"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts.png Top_bar/topbar_arts.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_arts.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts.png36"1C05502F-B724-4861-9CB7-5437CBCB6BAE-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts@2x.png Top_bar/topbar_arts@2x.png
s361440886.309994
e361440886.537790
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts@2x.png
xTop_bar/topbar_arts@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts@2x.png Top_bar/topbar_arts@2x.pnga86d4f76268bb541^afb38976268bb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_arts@2x.png0000000000000000^977"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts@2x.png" "Top_bar/topbar_arts@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_arts@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts@2x.png"36"89AD9387-1120-499C-92DA-8031CAC597B7-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm.png Top_bar/topbar_comm.png
s361440886.318719
e361440886.420689
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm.png
xTop_bar/topbar_comm.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm.png Top_bar/topbar_comm.png15a85176268bb541^46b26b76268bb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_comm.png0000000000000000^957"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm.png Top_bar/topbar_comm.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_comm.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm.png36"48FE5A50-C544-488B-8B6C-55CF7828F38B-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm@2x.png Top_bar/topbar_comm@2x.png
s361440886.421952
e361440886.755654
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm@2x.png
xTop_bar/topbar_comm@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm@2x.png Top_bar/topbar_comm@2x.png22176c76268bb541^3273c176268bb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_comm@2x.png0000000000000000^977"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm@2x.png" "Top_bar/topbar_comm@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_comm@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm@2x.png"36"05BB6882-4FD7-47A4-9E86-213BC3DAF9B2-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default.png Top_bar/topbar_default.png
s361440887.198449
e361440887.263716
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default.png
xTop_bar/topbar_default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default.png Top_bar/topbar_default.pngb5df3277268bb541^49834377268bb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default.png0000000000000000^969"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default.png Top_bar/topbar_default.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default.png36"F06A2562-B9A3-48E7-A863-2BB665A378BA-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default@2x.png Top_bar/topbar_default@2x.png
s361440887.134960
e361440887.538242
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default@2x.png
xTop_bar/topbar_default@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection191"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default@2x.png Top_bar/topbar_default@2x.png0a9e2277268bb541^7dca8977268bb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default@2x.png0000000000000000^989"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default@2x.png" "Top_bar/topbar_default@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default@2x.png"36"7436A1ED-614A-46A8-B5D1-9165BAD81787-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo.png Top_bar/topbar_default_logo.png
s361440887.129918
e361440887.197190
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo.png
xTop_bar/topbar_default_logo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo.png Top_bar/topbar_default_logo.png05532177268bb541^d97a3277268bb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default_logo.png0000000000000000^989"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo.png Top_bar/topbar_default_logo.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default_logo.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo.png36"E391DFCC-7BCB-41E9-ADD8-EB47233511B7-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo@2x.png Top_bar/topbar_default_logo@2x.png
s361440887.134947
e361440887.505795
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo@2x.png
xTop_bar/topbar_default_logo@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo@2x.png Top_bar/topbar_default_logo@2x.png179f2277268bb541^967b8177268bb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default_logo@2x.png0000000000000000^1009"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo@2x.png" "Top_bar/topbar_default_logo@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_default_logo@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo@2x.png"36"85B95F8A-F07A-4B02-B336-7C8F62B85CD4-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food.png Top_bar/topbar_food.png
s361440886.469005
e361440886.518112
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food.png
xTop_bar/topbar_food.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food.png Top_bar/topbar_food.png8e217876268bb541^eca28476268bb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_food.png0000000000000000^957"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food.png Top_bar/topbar_food.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_food.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food.png36"4E677FE9-7A30-4973-B270-A976E5BBAACB-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food@2x.png Top_bar/topbar_food@2x.png
s361440886.519396
e361440886.720647
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food@2x.png
xTop_bar/topbar_food@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food@2x.png Top_bar/topbar_food@2x.png18098576268bb541^a67cb876268bb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_food@2x.png0000000000000000^977"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food@2x.png" "Top_bar/topbar_food@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Top_bar/topbar_food@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food@2x.png"36"1677DECF-7AE9-42DC-B94D-990EBD5C76A8-
