TILoveGC
v5
r1
cCheck dependencies
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off.pngdc2de1ef5c88b541^cd78e7ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off.png000000000080d041^865"CpResource Nav_buttons/Nav_sport_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_sport_off.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"14E6359F-0D8B-42D1-8696-9544BB656708-

CCpResource Nav_buttons/Nav_sport_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off@2x.png
s361258223.880959
e361258223.917487
r1
xCpResource
xNav_buttons/Nav_sport_off@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off@2x.png3a94e1ef5c88b541^d2e0eaef5c88b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off@2x.png000000000080d041^880"CpResource "Nav_buttons/Nav_sport_off@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_sport_off@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"963C2C57-CB78-4652-BC0C-86031D1174F5-

CCpResource Nav_buttons/Nav_sport_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on.png
s361258223.881958
e361258223.918004
r1
xCpResource
xNav_buttons/Nav_sport_on.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on.pngc3d5e1ef5c88b541^0404ebef5c88b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on.png000000000080d041^862"CpResource Nav_buttons/Nav_sport_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_sport_on.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"329B897D-E74B-45FD-940A-70358FD2D232-

CCpResource Nav_buttons/Nav_sport_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on@2x.png
s361258223.905384
e361258224.029812
r1
xCpResource
xNav_buttons/Nav_sport_on@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on@2x.png3dd7e7ef5c88b541^c1a907f05c88b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on@2x.png000000000080d041^877"CpResource "Nav_buttons/Nav_sport_on@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_on@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_sport_on@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"0DE69431-B1DC-4B5E-800D-87AFDD10B64D-

CCpResource PNG/Other/Placeholder.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Placeholder.png
s361258222.332844
e361258222.373206
r1
xCpResource
xPNG/Other/Placeholder.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Placeholder.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Placeholder.pnga64555ee5c88b541^fc8c5fee5c88b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Placeholder.png000000000080d041^855"CpResource PNG/Other/Placeholder.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Placeholder.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Other/Placeholder.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"C9628AAB-F987-48CE-B670-B51B179BD1BB-

CCpResource PNG/Pins/green.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green.png
s361258222.421911
e361258222.424316
r1
xCpResource
xPNG/Pins/green.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green.pngd8106cee5c88b541^16a56cee5c88b541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green.png000000000080d041^835"CpResource PNG/Pins/green.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/green.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"ACB80E6F-8B3C-45F6-ADA1-D8F5C67169F3-

CCpResource PNG/Pins/green@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green@2x.png
s361258222.424256
e361258222.429455
r1
xCpResource
xPNG/Pins/green@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green@2x.png97aa6cee5c88b541^39f16dee5c88b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green@2x.png000000000080d041^850"CpResource "PNG/Pins/green@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/green@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/green@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"2AD4C5C4-BF20-4C61-9E48-A49C6DB7BAAD-

CCpResource PNG/Pins/orange.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange.png
s361258222.424262
e361258222.437916
r1
xCpResource
xPNG/Pins/orange.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange.png71af6cee5c88b541^a72370ee5c88b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange.png000000000080d041^838"CpResource PNG/Pins/orange.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/orange.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"8C9BF75F-9C16-4946-BF75-C8BA4EC26898-

CCpResource PNG/Pins/orange@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange@2x.png
s361258222.425548
e361258222.437907
r1
xCpResource
xPNG/Pins/orange@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange@2x.png22ff6cee5c88b541^761b70ee5c88b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange@2x.png000000000080d041^853"CpResource "PNG/Pins/orange@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/orange@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/orange@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"3ADE9127-D675-410F-816F-50EE3EEB171A-

CCpResource PNG/Pins/pin_attraction.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction.png
s361258224.784512
e361258224.788154
r1
xCpResource
xPNG/Pins/pin_attraction.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction.pnge7e1c8f05c88b541^2ec5c9f05c88b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction.png000000000080d041^862"CpResource PNG/Pins/pin_attraction.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pin_attraction.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"78E2B326-9BF1-48F8-9D96-465A832D8621-

CCpResource PNG/Pins/pin_attraction@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction@2x.png
s361258224.786305
e361258224.797399
r1
xCpResource
xPNG/Pins/pin_attraction@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction@2x.pngfb58c9f05c88b541^7d25ccf05c88b541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction@2x.png000000000080d041^877"CpResource "PNG/Pins/pin_attraction@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pin_attraction@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pin_attraction@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"A9B2A813-888F-45D5-8368-D0058EA7B7FF-

CCpResource PNG/Pins/pink.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink.png
s361258222.427201
e361258222.442996
r1
xCpResource
xPNG/Pins/pink.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink.png50706dee5c88b541^906971ee5c88b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink.png000000000080d041^832"CpResource PNG/Pins/pink.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pink.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"58ADA144-AFB2-4DAA-8B28-D7CE13123DFD-

CCpResource PNG/Pins/pink@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink@2x.png
s361258222.430652
e361258222.444129
r1
xCpResource
xPNG/Pins/pink@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink@2x.png0d506eee5c88b541^24b471ee5c88b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink@2x.png000000000080d041^847"CpResource "PNG/Pins/pink@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/pink@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pink@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"788B8A6A-6FC9-4F4B-99FB-0D9208BA4520-

CCpResource PNG/Pins/yellow2.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/yellow2.png
s361258222.439201
e361258222.444297
r1
xCpResource
xPNG/Pins/yellow2.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/yellow2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/yellow2.pngbf7e70ee5c88b541^6ebe71ee5c88b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/yellow2.png000000000080d041^841"CpResource PNG/Pins/yellow2.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/yellow2.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/yellow2.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"F6B987DE-0F65-48A3-82DD-5B781AE1E68F-
